
----- Warnings -----
>  >  >  appFnInterface:cleanUp/0
>  >  >  >  appFnInterface:getAppFnDomain/1
>  >  >  >  builtin:retractall/1
>  >  >  lists:exclude/3
>  >  >  file_systems:file_members_of_directory/2
>  >  >  undefined:retrieveRepresentation/0
>  appFnInterface:processQuery/3
>  >  appFnInterface:processConstraintListQuery/4
>  >  >  builtin: = /2
>  >  >  appFnInterface:processConstraint/3
>  >  >  >  builtin:,/2
>  >  >  >  builtin: = /2
>  >  >  >  appFnInterface:getAppFnDomain/1
>  >  >  appFnInterface:processConstraintListQuery/4  ***** looping *****
>  >  appFnInterface:processNoConstraintQuery/2
>  >  >  builtin:,/2
>  >  >  builtin:findall/3
>  >  >  appFnInterface:getAppFnDomain/1

----- Going Down   appFnInterface:retrieveRepresentation/1 ----------

appFnInterface:retrieveRepresentation/1    uses:
>  builtin: = /2
>  builtin:close/1
>  appFnInterface:getAppFnDomain/1
>  solsticeUtility:isHiddenFile/1
>  >  builtin: = /2
>  >  builtin:sub_atom/5
>  appFnInterface:loadRepresentation/2
>  >  builtin:(\+)/1
>  >  builtin:assert/1
>  >  appFnInterface:loadRepresentation/2  ***** looping *****
>  >  builtin:read/2
>  builtin:open/3
>  builtin:sub_atom/5

----- Going Down   applicationModel:retractModuleFromApplicationModelForCurrentProject/1 ----------

applicationModel:retractModuleFromApplicationModelForCurrentProject/1    uses:
>  applicationModel:retractModuleFromApplicationModel/2
>  >  builtin:atom_concat/3
>  >  log:log/2
>  >  >  log:log/3
>  >  >  >  builtin: =< /2
>  >  >  >  log:getLogLevel/1
>  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  log:flag/2
>  >  >  >  log:logType_logLevel/2
>  >  >  >  >  builtin:number/1
>  >  >  >  builtin:nl/0
>  >  >  >  log:timestamp/1
>  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  undefined:datime/1
>  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  builtin:write/1
>  >  builtin:retractall/1
>  sessionManager:getCurrentProject/1
>  >  log:log/2
>  >  >  log:log/3
>  >  >  >  builtin: =< /2
>  >  >  >  log:getLogLevel/1
>  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  log:flag/2
>  >  >  >  log:logType_logLevel/2
>  >  >  >  >  builtin:number/1
>  >  >  >  builtin:nl/0
>  >  >  >  log:timestamp/1
>  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  undefined:datime/1
>  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  builtin:write/1

----- Going Down   applicationModel:refreshModuleInApplicationModelForCurrentProject/1 ----------

applicationModel:refreshModuleInApplicationModelForCurrentProject/1    uses:
>  applicationModel:artifactExtension/1
>  applicationModel:assertModuleIntoApplicationModel/4
>  >  applicationModel:assertTermAndReadNext/5
>  >  >  builtin: =.. /2
>  >  >  builtin:assert/1
>  >  >  applicationModel:assertTermAndReadNext/5  ***** looping *****
>  >  >  applicationModel:localizeNodeName/3
>  >  >  >  builtin: = /2
>  >  >  >  builtin:atom/1
>  >  >  >  builtin:atom_codes/2
>  >  >  >  builtin:atom_concat/3
>  >  >  >  applicationModel:localizeNodeName/3  ***** looping *****
>  >  >  >  builtin:number/1
>  >  >  >  builtin:number_codes/2
>  >  >  >  solsticeUtility:subtermMember/2
>  >  >  >  >  builtin: =.. /2
>  >  >  >  >  builtin:member/2
>  >  >  >  >  builtin:nonvar/1
>  >  >  >  >  solsticeUtility:subtermMember/2  ***** looping *****
>  >  >  >  solsticeUtility:subtermSelect/4
>  >  >  >  >  builtin: =.. /2
>  >  >  >  >  builtin:nonvar/1
>  >  >  >  >  lists:same_length/2
>  >  >  >  >  lists:select/4
>  >  >  >  >  solsticeUtility:subtermSelect/4  ***** looping *****
>  >  >  builtin:read/2
>  >  builtin:atom_concat/3
>  >  builtin:close/1
>  >  log:log/2
>  >  >  log:log/3
>  >  >  >  builtin: =< /2
>  >  >  >  log:getLogLevel/1
>  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  log:flag/2
>  >  >  >  log:logType_logLevel/2
>  >  >  >  >  builtin:number/1
>  >  >  >  builtin:nl/0
>  >  >  >  log:timestamp/1
>  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  undefined:datime/1
>  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  builtin:write/1
>  >  builtin:open/3
>  >  builtin:read/2
>  builtin:atom_concat/3
>  applicationModel:retractModuleFromApplicationModel/2
>  >  builtin:atom_concat/3
>  >  log:log/2
>  >  >  log:log/3
>  >  >  >  builtin: =< /2
>  >  >  >  log:getLogLevel/1
>  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  log:flag/2
>  >  >  >  log:logType_logLevel/2
>  >  >  >  >  builtin:number/1
>  >  >  >  builtin:nl/0
>  >  >  >  log:timestamp/1
>  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  undefined:datime/1
>  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  builtin:write/1
>  >  builtin:retractall/1
>  sessionManager:getCFMPath/1
>  >  sessionManager:getCFMPath/2
>  >  >  builtin:,/2
>  >  >  sessionManager:getSessionNamespace/1
>  >  >  log:log/2
>  >  >  >  log:log/3
>  >  >  >  >  builtin: =< /2
>  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  builtin:number/1
>  >  >  >  >  builtin:nl/0
>  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  builtin:write/1
>  >  sessionManager:getCurrentProject/1
>  >  >  log:log/2
>  >  >  >  log:log/3
>  >  >  >  >  builtin: =< /2
>  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  builtin:number/1
>  >  >  >  >  builtin:nl/0
>  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  builtin:write/1
>  sessionManager:getCurrentProject/1
>  >  log:log/2
>  >  >  log:log/3
>  >  >  >  builtin: =< /2
>  >  >  >  log:getLogLevel/1
>  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  log:flag/2
>  >  >  >  log:logType_logLevel/2
>  >  >  >  >  builtin:number/1
>  >  >  >  builtin:nl/0
>  >  >  >  log:timestamp/1
>  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  undefined:datime/1
>  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  builtin:write/1
>  sessionManager:getDFMPath/1
>  >  sessionManager:getCurrentProject/1
>  >  >  log:log/2
>  >  >  >  log:log/3
>  >  >  >  >  builtin: =< /2
>  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  builtin:number/1
>  >  >  >  >  builtin:nl/0
>  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  builtin:write/1
>  >  sessionManager:getDFMPath/2
>  >  >  builtin:,/2
>  >  >  sessionManager:getSessionNamespace/1
>  >  >  log:log/2
>  >  >  >  log:log/3
>  >  >  >  >  builtin: =< /2
>  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  builtin:number/1
>  >  >  >  >  builtin:nl/0
>  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  builtin:write/1

----- Going Down   applicationModel:retrieveRepresentation/2 ----------

applicationModel:retrieveRepresentation/2    uses:
>  builtin: = /2
>  builtin:close/1
>  applicationModel:loadRepresentation/2
>  >  builtin:(\+)/1
>  >  builtin:assert/1
>  >  applicationModel:loadRepresentation/2  ***** looping *****
>  >  builtin:read/2
>  builtin:open/3
>  builtin:sub_atom/5

----- Going Down   applicationModel:assertFactsIntoApplicationModelFromArtifact/3 ----------

applicationModel:assertFactsIntoApplicationModelFromArtifact/3    uses:
>  applicationModel:artifactExtension/1
>  applicationModel:assertModuleIntoApplicationModel/4
>  >  applicationModel:assertTermAndReadNext/5
>  >  >  builtin: =.. /2
>  >  >  builtin:assert/1
>  >  >  applicationModel:assertTermAndReadNext/5  ***** looping *****
>  >  >  applicationModel:localizeNodeName/3
>  >  >  >  builtin: = /2
>  >  >  >  builtin:atom/1
>  >  >  >  builtin:atom_codes/2
>  >  >  >  builtin:atom_concat/3
>  >  >  >  applicationModel:localizeNodeName/3  ***** looping *****
>  >  >  >  builtin:number/1
>  >  >  >  builtin:number_codes/2
>  >  >  >  solsticeUtility:subtermMember/2
>  >  >  >  >  builtin: =.. /2
>  >  >  >  >  builtin:member/2
>  >  >  >  >  builtin:nonvar/1
>  >  >  >  >  solsticeUtility:subtermMember/2  ***** looping *****
>  >  >  >  solsticeUtility:subtermSelect/4
>  >  >  >  >  builtin: =.. /2
>  >  >  >  >  builtin:nonvar/1
>  >  >  >  >  lists:same_length/2
>  >  >  >  >  lists:select/4
>  >  >  >  >  solsticeUtility:subtermSelect/4  ***** looping *****
>  >  >  builtin:read/2
>  >  builtin:atom_concat/3
>  >  builtin:close/1
>  >  log:log/2
>  >  >  log:log/3
>  >  >  >  builtin: =< /2
>  >  >  >  log:getLogLevel/1
>  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  log:flag/2
>  >  >  >  log:logType_logLevel/2
>  >  >  >  >  builtin:number/1
>  >  >  >  builtin:nl/0
>  >  >  >  log:timestamp/1
>  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  undefined:datime/1
>  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  builtin:write/1
>  >  builtin:open/3
>  >  builtin:read/2
>  builtin:atom_concat/3

----- Going Down   applicationModel:nlWrite/2 ----------

applicationModel:nlWrite/2    uses:
>  builtin:nl/1
>  builtin:write/2
>  builtin:writeq/2

----- Going Down   sessionManager:getSourcePath/1 ----------

sessionManager:getSourcePath/1    uses:
>  sessionManager:getCurrentProject/1
>  >  log:log/2
>  >  >  log:log/3
>  >  >  >  builtin: =< /2
>  >  >  >  log:getLogLevel/1
>  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  log:flag/2
>  >  >  >  log:logType_logLevel/2
>  >  >  >  >  builtin:number/1
>  >  >  >  builtin:nl/0
>  >  >  >  log:timestamp/1
>  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  undefined:datime/1
>  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  builtin:write/1
>  sessionManager:getSourcePath/2
>  >  builtin:,/2
>  >  sessionManager:getSessionNamespace/1
>  >  log:log/2
>  >  >  log:log/3
>  >  >  >  builtin: =< /2
>  >  >  >  log:getLogLevel/1
>  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  log:flag/2
>  >  >  >  log:logType_logLevel/2
>  >  >  >  >  builtin:number/1
>  >  >  >  builtin:nl/0
>  >  >  >  log:timestamp/1
>  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  undefined:datime/1
>  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  builtin:write/1

----- Going Down   sessionManager:getCFMPath/3 ----------

sessionManager:getCFMPath/3    uses:
>  builtin: = /2
>  solsticeUtility:atom_concat/2
>  >  lists:append/2
>  >  undefined:guarded_atom_codes/0
>  >  solsticeUtility:guarded_atom_codes/2
>  >  >  builtin:atom_codes/2
>  >  >  builtin:ground/1
>  file_systems:file_members_of_directory/2
>  sessionManager:getCFMPath/1
>  >  sessionManager:getCFMPath/2
>  >  >  builtin:,/2
>  >  >  sessionManager:getSessionNamespace/1
>  >  >  log:log/2
>  >  >  >  log:log/3
>  >  >  >  >  builtin: =< /2
>  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  builtin:number/1
>  >  >  >  >  builtin:nl/0
>  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  builtin:write/1
>  >  sessionManager:getCurrentProject/1
>  >  >  log:log/2
>  >  >  >  log:log/3
>  >  >  >  >  builtin: =< /2
>  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  builtin:number/1
>  >  >  >  >  builtin:nl/0
>  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  builtin:write/1
>  builtin:ground/1
>  builtin:member/2

----- Going Down   sessionManager:getDFMPath/3 ----------

sessionManager:getDFMPath/3    uses:
>  builtin: = /2
>  solsticeUtility:atom_concat/2
>  >  lists:append/2
>  >  undefined:guarded_atom_codes/0
>  >  solsticeUtility:guarded_atom_codes/2
>  >  >  builtin:atom_codes/2
>  >  >  builtin:ground/1
>  file_systems:file_members_of_directory/2
>  sessionManager:getDFMPath/1
>  >  sessionManager:getCurrentProject/1
>  >  >  log:log/2
>  >  >  >  log:log/3
>  >  >  >  >  builtin: =< /2
>  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  builtin:number/1
>  >  >  >  >  builtin:nl/0
>  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  builtin:write/1
>  >  sessionManager:getDFMPath/2
>  >  >  builtin:,/2
>  >  >  sessionManager:getSessionNamespace/1
>  >  >  log:log/2
>  >  >  >  log:log/3
>  >  >  >  >  builtin: =< /2
>  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  builtin:number/1
>  >  >  >  >  builtin:nl/0
>  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  builtin:write/1
>  builtin:ground/1
>  log:log/2
>  >  log:log/3
>  >  >  builtin: =< /2
>  >  >  log:getLogLevel/1
>  >  >  >  log:get_flag/2
>  >  >  >  >  log:flag/2
>  >  >  log:logType_logLevel/2
>  >  >  >  builtin:number/1
>  >  >  builtin:nl/0
>  >  >  log:timestamp/1
>  >  >  >  builtin:atom_concat/3
>  >  >  >  undefined:datime/1
>  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  log:formatChars/2
>  >  >  >  >  builtin:number_chars/2
>  >  >  builtin:write/1
>  builtin:member/2

----- Going Down   sessionManager:getScreensPath/1 ----------

sessionManager:getScreensPath/1    uses:
>  sessionManager:getCurrentProject/1
>  >  log:log/2
>  >  >  log:log/3
>  >  >  >  builtin: =< /2
>  >  >  >  log:getLogLevel/1
>  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  log:flag/2
>  >  >  >  log:logType_logLevel/2
>  >  >  >  >  builtin:number/1
>  >  >  >  builtin:nl/0
>  >  >  >  log:timestamp/1
>  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  undefined:datime/1
>  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  builtin:write/1
>  sessionManager:getScreenPath/2
>  >  log:log/2
>  >  >  log:log/3
>  >  >  >  builtin: =< /2
>  >  >  >  log:getLogLevel/1
>  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  log:flag/2
>  >  >  >  log:logType_logLevel/2
>  >  >  >  >  builtin:number/1
>  >  >  >  builtin:nl/0
>  >  >  >  log:timestamp/1
>  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  undefined:datime/1
>  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  builtin:write/1

----- Going Down   sessionManager:setUpCurrentProject/1 ----------

sessionManager:setUpCurrentProject/1    uses:
>  builtin:,/2
>  sessionManager:getSessionNamespace/1
>  log:log/2
>  >  log:log/3
>  >  >  builtin: =< /2
>  >  >  log:getLogLevel/1
>  >  >  >  log:get_flag/2
>  >  >  >  >  log:flag/2
>  >  >  log:logType_logLevel/2
>  >  >  >  builtin:number/1
>  >  >  builtin:nl/0
>  >  >  log:timestamp/1
>  >  >  >  builtin:atom_concat/3
>  >  >  >  undefined:datime/1
>  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  log:formatChars/2
>  >  >  >  >  builtin:number_chars/2
>  >  >  builtin:write/1
>  builtin:throw/1

----- Going Down   sessionManager:setUpCurrentProject/2 ----------

sessionManager:setUpCurrentProject/2    uses:
>  builtin:,/2
>  sessionManager:assertRepresentations/0
>  >  sessionManager:getAppFnPath/1
>  >  >  sessionManager:getAppFnPath/2
>  >  >  >  builtin:,/2
>  >  >  >  sessionManager:getSessionNamespace/1
>  >  >  >  log:log/2
>  >  >  >  >  log:log/3
>  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  builtin:write/1
>  >  >  sessionManager:getCurrentProject/1
>  >  >  >  log:log/2
>  >  >  >  >  log:log/3
>  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  builtin:write/1
>  >  sessionManager:getApplicationModelPath/1
>  >  >  sessionManager:getApplicationModelPath/2
>  >  >  >  builtin:,/2
>  >  >  >  sessionManager:getSessionNamespace/1
>  >  >  >  log:log/2
>  >  >  >  >  log:log/3
>  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  builtin:write/1
>  >  >  sessionManager:getCurrentProject/1
>  >  >  >  log:log/2
>  >  >  >  >  log:log/3
>  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  builtin:write/1
>  >  sessionManager:getOntologyPath/1
>  >  >  sessionManager:getCurrentProject/1
>  >  >  >  log:log/2
>  >  >  >  >  log:log/3
>  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  builtin:write/1
>  >  >  sessionManager:getOntologyPath/2
>  >  >  >  builtin:,/2
>  >  >  >  sessionManager:getSessionNamespace/1
>  >  >  >  log:log/2
>  >  >  >  >  log:log/3
>  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  builtin:number/1
